customer_id,name,registration_date,region
501,Bob,2015-03-18,South
502,David,2017-08-13,West
503,Eva,2020-09-24,South
504,Eva,2018-04-12,North
505,Alice,2019-01-09,West
506,Frank,2018-04-08,South
507,Carol,2017-10-19,West
508,Frank,2022-06-12,South
509,Carol,2020-09-28,East
510,Frank,2022-07-02,North
511,Alice,2016-10-11,North
512,Alice,2016-04-22,West
513,Carol,2015-01-29,West
514,Bob,2018-05-26,South
515,Carol,2020-05-05,West
516,Frank,2020-05-08,West
517,Eva,2022-06-16,West
518,Eva,2020-11-09,South
519,Bob,2017-02-12,South
520,Bob,2022-02-09,South
521,David,2017-03-31,North
522,Carol,2015-03-24,South
523,Carol,2016-10-02,West
524,David,2015-06-17,East
525,Bob,2015-10-11,South
526,Eva,2021-12-06,North
527,Carol,2022-07-31,East
528,Alice,2017-03-31,East
529,Eva,2017-08-17,West
530,Bob,2021-01-11,North
531,Carol,2022-01-20,West
532,Eva,2022-10-28,North
533,Carol,2022-03-15,West
534,Eva,2019-03-07,East
535,Bob,2020-03-10,West
536,Alice,2018-08-16,South
537,Alice,2015-06-26,West
538,Carol,2017-12-17,North
539,Frank,2022-03-02,South
540,Carol,2020-07-17,North
541,Alice,2020-02-25,South
542,Carol,2020-12-12,South
543,Bob,2020-10-30,West
544,Bob,2018-08-27,South
545,Frank,2020-07-10,East
546,Frank,2017-02-26,North
547,Eva,2019-01-04,South
548,Eva,2016-02-19,West
549,Eva,2016-07-18,East
550,Carol,2017-09-21,East
551,David,2015-07-02,North
552,Eva,2020-10-04,East
553,Carol,2016-06-07,North
554,Bob,2020-05-03,North
555,Frank,2021-11-28,South
556,Carol,2021-05-14,East
557,Alice,2021-12-21,South
558,Eva,2018-02-21,South
559,Frank,2017-09-22,West
560,Frank,2017-08-09,West
561,Carol,2015-11-21,West
562,Bob,2019-04-11,East
563,Eva,2022-06-16,South
564,David,2022-01-29,East
565,Carol,2019-09-17,East
566,David,2016-10-06,East
567,David,2021-04-26,East
568,Frank,2016-08-23,West
569,David,2017-03-09,East
570,Bob,2016-03-01,South
571,David,2017-11-03,West
572,Alice,2017-09-22,South
573,David,2019-02-05,East
574,Carol,2017-05-14,South
575,Frank,2018-07-30,East
576,Alice,2015-04-04,North
577,Alice,2021-06-23,North
578,Frank,2018-10-31,South
579,Eva,2022-11-07,East
580,Alice,2020-01-20,West
581,Frank,2017-07-29,South
582,Carol,2022-08-30,South
583,Bob,2019-04-26,North
584,Alice,2020-10-01,West
585,Bob,2019-05-28,West
586,Frank,2016-01-17,East
587,Frank,2020-04-02,South
588,Alice,2017-05-01,North
589,Frank,2017-05-07,West
590,Eva,2019-02-02,North
591,Carol,2016-07-23,North
592,David,2019-02-12,East
593,David,2017-05-28,East
594,Eva,2018-08-26,West
595,Bob,2016-03-30,South
596,Carol,2022-03-05,West
597,Bob,2021-02-27,North
598,Carol,2020-08-07,North
599,David,2019-10-29,West
600,Bob,2020-08-15,North
601,David,2018-09-04,West
602,Carol,2019-04-01,West
603,Carol,2015-01-13,East
604,Carol,2021-03-30,North
605,Bob,2022-03-05,East
606,Carol,2017-07-03,West
607,Carol,2019-07-31,East
608,Alice,2016-02-11,East
609,Bob,2019-08-22,North
610,Bob,2015-04-14,West
611,Alice,2019-10-11,East
612,Eva,2015-08-24,South
613,Eva,2021-05-19,North
614,Alice,2020-07-13,South
615,Bob,2022-08-17,West
616,Alice,2021-11-28,West
617,Eva,2015-04-15,West
618,Alice,2017-09-29,West
619,Frank,2022-04-08,West
620,Frank,2016-10-20,North
621,Eva,2016-08-15,West
622,Carol,2018-02-09,East
623,Carol,2020-04-06,East
624,Eva,2019-07-15,North
625,Alice,2020-09-05,West
626,David,2018-03-22,North
627,Eva,2018-06-30,East
628,Frank,2022-08-15,East
629,Carol,2018-06-20,West
630,Bob,2021-05-20,South
631,David,2019-07-18,East
632,David,2021-03-31,North
633,Carol,2015-07-12,North
634,Eva,2021-08-01,East
635,David,2020-02-05,West
636,David,2019-11-07,South
637,Frank,2022-06-20,North
638,Frank,2019-07-01,West
639,Carol,2020-03-29,South
640,Alice,2018-06-17,East
641,Alice,2020-02-27,East
642,Bob,2016-01-10,West
643,David,2022-09-20,West
644,Carol,2015-06-22,North
645,Bob,2018-03-27,West
646,Carol,2017-09-09,North
647,Eva,2017-07-28,South
648,Carol,2019-04-05,North
649,Frank,2020-08-19,North
650,Frank,2022-01-22,South
651,Alice,2022-06-30,West
652,Eva,2016-01-03,South
653,Bob,2022-03-08,North
654,Frank,2019-10-19,North
655,Carol,2017-08-31,South
656,Carol,2022-07-09,North
657,David,2020-06-18,East
658,David,2018-01-06,East
659,Carol,2018-03-07,South
660,Eva,2016-09-15,East
661,Carol,2018-03-20,North
662,Bob,2020-03-11,East
663,Frank,2021-08-21,West
664,David,2015-12-21,East
665,Frank,2019-09-19,South
666,Frank,2015-02-19,North
667,Eva,2018-10-19,South
668,Eva,2017-11-21,West
669,Frank,2015-10-20,West
670,Bob,2021-05-31,West
671,Carol,2018-05-25,East
672,Alice,2019-03-05,West
673,Frank,2020-11-27,North
674,Bob,2017-12-01,South
675,Bob,2018-03-03,West
676,David,2021-06-23,North
677,David,2017-09-13,East
678,Eva,2015-04-11,South
679,Carol,2015-11-09,North
680,Eva,2016-11-05,South
681,David,2015-08-25,West
682,Eva,2017-03-03,East
683,Bob,2015-10-15,South
684,Eva,2021-06-26,West
685,Eva,2015-10-21,South
686,Eva,2018-10-23,South
687,Carol,2017-01-19,North
688,Eva,2017-06-07,West
689,Frank,2018-06-29,West
690,Carol,2022-09-05,North
691,Bob,2021-01-06,West
692,Carol,2020-12-11,West
693,Alice,2019-08-01,East
694,Bob,2016-06-28,South
695,Frank,2018-11-02,South
696,Eva,2021-03-12,North
697,Frank,2021-01-14,South
698,Eva,2016-03-02,West
699,Frank,2021-10-29,East
700,David,2018-09-27,West
701,Carol,2022-06-18,East
702,Alice,2016-05-08,East
703,David,2021-12-15,South
704,Eva,2015-10-24,East
705,Eva,2022-08-18,East
706,Eva,2017-12-05,North
707,Carol,2021-06-11,West
708,Bob,2022-08-15,East
709,Frank,2021-01-02,South
710,Alice,2019-08-20,North
711,Bob,2017-08-08,South
712,Alice,2022-03-28,South
713,Eva,2015-09-28,South
714,Carol,2015-09-05,East
715,Frank,2016-02-21,North
716,David,2022-03-31,West
717,Frank,2020-11-03,West
718,Frank,2020-07-19,East
719,Alice,2015-10-26,West
720,Bob,2020-05-27,South
721,Frank,2015-08-05,East
722,Carol,2020-10-30,West
723,Carol,2017-04-28,East
724,Bob,2022-03-04,South
725,David,2018-02-06,North
726,Alice,2021-04-02,North
727,Frank,2017-05-06,South
728,Frank,2016-04-25,South
729,David,2018-09-02,East
730,Eva,2015-04-11,East
731,Bob,2020-12-05,South
732,Bob,2015-07-15,South
733,Carol,2016-10-25,East
734,Alice,2022-05-17,East
735,Bob,2015-03-03,South
736,Alice,2017-01-25,West
737,David,2018-05-19,West
738,Alice,2018-11-30,South
739,Eva,2017-12-11,East
740,Alice,2015-12-02,South
741,Bob,2021-12-26,North
742,Eva,2021-05-29,East
743,David,2017-02-01,North
744,Bob,2015-08-25,South
745,Alice,2016-07-15,West
746,Bob,2017-01-15,West
747,Frank,2017-12-12,East
748,Alice,2019-06-08,South
749,Carol,2020-09-22,North
750,Bob,2021-11-16,South
751,Alice,2019-06-02,North
752,Frank,2019-06-06,North
753,Alice,2015-08-22,North
754,Alice,2017-12-17,West
755,Eva,2016-06-15,North
756,Carol,2017-03-07,East
757,Frank,2018-09-24,North
758,Carol,2017-02-24,East
759,Frank,2022-09-21,North
760,Alice,2022-09-01,West
761,Eva,2015-02-19,South
762,Eva,2021-02-07,West
763,Carol,2018-10-20,East
764,Eva,2017-10-26,West
765,Bob,2021-02-22,North
766,Frank,2017-01-08,East
767,Carol,2016-05-15,West
768,Eva,2017-10-22,West
769,Carol,2018-10-20,North
770,Bob,2016-11-25,West
771,Carol,2018-08-02,North
772,David,2015-08-06,East
773,Eva,2020-05-05,North
774,Carol,2017-06-29,East
775,Carol,2018-08-30,North
776,Alice,2022-10-11,South
777,Carol,2015-03-27,South
778,Alice,2017-01-27,North
779,David,2015-10-23,North
780,Frank,2015-04-29,West
781,Frank,2022-08-31,West
782,Bob,2016-07-03,West
783,Carol,2017-05-04,East
784,Eva,2022-11-02,North
785,Eva,2021-10-05,North
786,Alice,2015-07-20,West
787,Frank,2016-07-11,South
788,Alice,2015-10-30,South
789,Carol,2019-05-14,East
790,David,2018-04-29,East
791,Bob,2019-05-16,West
792,David,2017-02-16,West
793,Eva,2016-01-18,West
794,Eva,2020-04-03,East
795,Alice,2015-01-06,North
796,Bob,2021-09-30,South
797,Eva,2015-06-10,East
798,David,2017-07-08,West
799,Eva,2022-11-17,West
800,Frank,2015-11-15,West
801,David,2015-04-13,South
802,Alice,2019-11-09,West
803,Frank,2022-02-10,North
804,Frank,2016-11-27,South
805,Carol,2019-01-29,East
806,Frank,2015-07-11,East
807,Eva,2017-05-13,West
808,David,2021-08-30,South
809,Eva,2020-05-09,West
810,Bob,2017-08-08,West
811,Alice,2016-10-23,West
812,Bob,2022-11-06,North
813,Bob,2019-09-27,South
814,Frank,2015-12-01,West
815,Carol,2018-12-15,West
816,Carol,2019-09-05,East
817,Alice,2022-02-06,West
818,Alice,2019-09-18,East
819,Eva,2017-04-12,West
820,Alice,2019-04-21,West
821,Carol,2020-11-16,North
822,Eva,2020-06-27,South
823,Carol,2016-02-02,West
824,Alice,2022-04-01,South
825,Alice,2022-08-16,West
826,Frank,2020-06-23,East
827,Frank,2019-07-17,East
828,Carol,2015-02-06,East
829,Bob,2016-02-04,East
830,Frank,2021-01-06,North
831,Alice,2020-10-06,South
832,Bob,2022-10-12,East
833,Carol,2022-01-24,North
834,Alice,2017-02-08,West
835,Bob,2016-11-21,East
836,Carol,2015-07-12,West
837,Alice,2022-08-13,East
838,Bob,2017-05-23,East
839,Eva,2022-06-14,South
840,Carol,2022-07-05,South
841,Bob,2015-11-19,West
842,Frank,2017-03-13,East
843,Alice,2020-10-27,East
844,David,2021-11-09,South
845,Carol,2016-07-28,North
846,Alice,2018-02-24,East
847,Frank,2019-01-21,South
848,Carol,2019-03-08,West
849,Carol,2015-08-05,East
850,Eva,2016-03-21,North
851,Carol,2019-09-14,West
852,Carol,2018-09-06,South
853,Alice,2015-08-15,South
854,Bob,2015-09-15,West
855,David,2017-07-08,West
856,Frank,2019-12-31,West
857,Alice,2021-02-15,South
858,Frank,2020-02-29,North
859,Carol,2015-12-15,East
860,Alice,2019-11-27,South
861,Eva,2016-06-29,West
862,David,2018-04-05,South
863,Frank,2015-02-22,West
864,David,2015-02-04,North
865,Eva,2016-10-18,West
866,Alice,2016-12-07,East
867,Carol,2015-12-23,West
868,Alice,2017-02-24,East
869,David,2020-02-19,South
870,Eva,2022-07-11,North
871,Eva,2019-11-11,West
872,David,2020-11-04,West
873,Carol,2016-01-02,South
874,Bob,2020-06-28,East
875,David,2016-11-01,West
876,Frank,2022-07-26,South
877,Bob,2016-05-31,East
878,Carol,2021-03-27,North
879,Alice,2016-12-04,East
880,Alice,2019-09-08,East
881,Eva,2018-09-03,South
882,Frank,2016-01-02,North
883,Frank,2018-05-10,South
884,Alice,2015-09-19,South
885,Frank,2019-07-18,East
886,David,2020-12-20,East
887,Alice,2018-06-13,North
888,Alice,2019-04-22,West
889,David,2015-05-19,East
890,Frank,2020-05-16,East
891,Carol,2016-05-26,West
892,Eva,2021-05-09,West
893,David,2016-03-19,South
894,Eva,2016-07-15,South
895,Alice,2017-03-13,South
896,Bob,2020-02-25,West
897,Carol,2017-11-16,West
898,Eva,2020-10-13,West
899,Alice,2020-03-08,South
900,Bob,2021-06-12,West
901,Eva,2020-05-18,North
902,Frank,2015-11-28,West
903,Frank,2015-10-19,West
904,Eva,2020-12-19,East
905,Carol,2022-01-16,East
906,Eva,2018-12-16,East
907,Alice,2019-12-12,North
908,David,2019-08-16,South
909,Bob,2021-11-12,East
910,Eva,2019-03-05,West
911,Bob,2020-07-05,West
912,Alice,2017-07-05,East
913,Bob,2019-06-09,East
914,Frank,2021-09-23,West
915,Eva,2020-03-07,West
916,David,2021-09-25,East
917,Eva,2016-03-15,South
918,Carol,2016-05-18,North
919,Frank,2022-09-06,South
920,Bob,2021-10-21,East
921,Alice,2019-01-18,North
922,David,2022-09-02,West
923,Carol,2017-06-04,South
924,David,2016-10-22,North
925,Bob,2019-04-08,West
926,David,2020-05-12,East
927,Frank,2018-01-03,East
928,Bob,2015-08-31,North
929,Bob,2019-02-09,South
930,David,2022-02-05,West
931,David,2022-12-02,West
932,Carol,2015-05-24,West
933,Frank,2018-01-13,West
934,Frank,2018-11-25,North
935,Bob,2016-01-14,North
936,Alice,2015-01-17,South
937,Bob,2022-04-03,North
938,Frank,2020-09-02,East
939,David,2016-11-30,South
940,Carol,2018-05-10,East
941,Bob,2017-09-11,West
942,Frank,2022-06-14,East
943,Alice,2022-05-08,South
944,David,2016-06-18,South
945,Bob,2020-10-11,East
946,Eva,2016-01-03,East
947,Alice,2019-08-28,West
948,Carol,2015-06-11,East
949,Alice,2017-06-24,South
950,Eva,2019-04-23,East
951,Alice,2021-11-17,West
952,Frank,2016-02-10,West
953,Carol,2021-05-18,North
954,Alice,2016-10-06,South
955,Bob,2022-03-22,South
956,David,2017-11-27,South
957,Frank,2022-06-27,South
958,Eva,2015-10-23,South
959,Alice,2016-01-04,East
960,Alice,2018-04-26,East
961,Bob,2016-11-17,East
962,David,2015-04-08,West
963,Carol,2020-01-28,South
964,Eva,2018-12-03,South
965,Alice,2018-05-10,South
966,Alice,2018-10-13,East
967,David,2022-09-21,West
968,Frank,2017-11-09,North
969,Eva,2018-12-15,South
970,Eva,2015-12-30,East
971,Bob,2021-09-28,East
972,Eva,2017-04-04,South
973,Carol,2016-02-04,West
974,Bob,2017-07-30,West
975,Bob,2016-09-27,South
976,Carol,2022-06-16,North
977,Eva,2015-02-27,South
978,Alice,2018-10-04,North
979,Frank,2016-12-08,South
980,Eva,2016-08-15,South
981,Carol,2021-05-02,South
982,Frank,2022-04-28,East
983,Bob,2020-07-11,West
984,Frank,2017-12-04,East
985,Alice,2015-04-23,South
986,Carol,2022-02-11,West
987,Frank,2017-09-24,East
988,Frank,2018-01-11,West
989,Carol,2019-05-20,East
990,Bob,2022-08-21,North
991,Bob,2016-12-11,South
992,Carol,2017-01-14,East
993,Frank,2015-07-09,West
994,Frank,2020-12-31,West
995,David,2019-06-18,East
996,Eva,2021-11-02,West
997,Alice,2021-04-12,East
998,Alice,2016-11-18,East
999,Eva,2022-09-01,South
1000,Eva,2016-04-21,North
