review_id,product_id,customer_id,rating,review_date,review_text
507,355,817,2,2018-04-21,Average
508,461,551,5,2021-03-12,Good product
509,376,316,3,2022-03-03,Good product
510,446,259,3,2021-04-08,Excellent
511,279,506,1,2021-10-22,Worth the price
512,323,816,3,2019-05-26,Excellent
513,390,466,4,2018-02-23,Not satisfied
514,78,149,4,2018-06-09,Worth the price
515,47,757,2,2018-12-13,Good product
516,171,113,4,2022-01-15,Not satisfied
517,89,392,3,2021-04-02,Excellent
518,246,552,3,2020-10-01,Good product
519,281,349,1,2020-07-23,Average
520,178,565,1,2022-03-28,Good product
521,158,394,4,2022-04-11,Worth the price
522,19,596,1,2022-05-07,Worth the price
523,405,448,5,2022-02-10,Excellent
524,495,579,1,2020-04-11,Excellent
525,219,2,4,2020-01-11,Worth the price
526,361,802,4,2021-11-20,Average
527,113,388,4,2020-09-11,Good product
528,311,808,2,2019-05-19,Not satisfied
529,232,619,5,2022-10-23,Average
530,220,974,5,2022-11-09,Good product
531,131,832,5,2018-07-03,Not satisfied
532,426,937,3,2019-03-08,Worth the price
533,96,754,2,2018-06-03,Not satisfied
534,304,990,2,2018-09-26,Worth the price
535,135,322,3,2021-04-16,Excellent
536,69,537,2,2018-09-19,Not satisfied
537,126,800,4,2018-02-16,Average
538,487,70,4,2020-09-24,Excellent
539,448,497,3,2018-07-27,Excellent
540,191,84,5,2020-04-29,Average
541,400,392,5,2022-02-28,Average
542,423,114,3,2018-10-24,Average
543,373,580,5,2020-03-09,Good product
544,49,927,5,2020-01-04,Not satisfied
545,322,244,5,2022-06-04,Not satisfied
546,425,346,1,2022-10-19,Average
547,372,167,5,2021-06-23,Worth the price
548,205,435,2,2019-08-22,Good product
549,210,690,5,2022-09-23,Average
550,341,238,2,2019-05-24,Good product
551,435,433,4,2018-06-07,Good product
552,168,861,3,2018-08-16,Not satisfied
553,296,879,4,2021-08-18,Worth the price
554,364,74,2,2022-02-24,Excellent
555,335,161,4,2018-11-19,Worth the price
556,124,931,4,2021-08-24,Not satisfied
557,170,511,2,2019-07-05,Not satisfied
558,281,780,4,2022-06-11,Average
559,357,264,3,2018-08-04,Good product
560,406,117,1,2022-08-20,Average
561,223,818,5,2018-12-22,Not satisfied
562,113,390,3,2022-03-02,Good product
563,261,666,4,2022-08-13,Worth the price
564,292,418,2,2019-01-01,Average
565,308,27,4,2021-11-15,Average
566,388,326,5,2021-08-06,Good product
567,8,649,3,2021-09-24,Not satisfied
568,367,792,3,2018-06-04,Good product
569,356,850,4,2021-10-07,Not satisfied
570,301,82,5,2021-08-17,Average
571,417,711,4,2021-05-09,Average
572,445,668,2,2021-11-06,Not satisfied
573,215,207,4,2022-01-19,Excellent
574,410,20,5,2022-09-30,Excellent
575,247,31,5,2021-08-23,Good product
576,350,91,4,2020-10-21,Average
577,27,862,4,2022-04-24,Good product
578,231,600,1,2018-04-16,Not satisfied
579,161,471,1,2020-06-21,Average
580,342,611,2,2022-11-14,Worth the price
581,286,679,4,2020-08-02,Excellent
582,177,400,5,2019-10-03,Excellent
583,165,424,4,2021-05-03,Not satisfied
584,435,842,2,2019-09-22,Good product
585,9,119,5,2022-01-28,Worth the price
586,267,666,1,2022-05-18,Worth the price
587,283,310,1,2021-08-05,Average
588,474,834,5,2021-08-15,Good product
589,277,823,4,2022-02-14,Good product
590,98,637,4,2018-09-13,Good product
591,411,555,5,2020-11-08,Worth the price
592,27,143,3,2018-01-27,Worth the price
593,392,768,4,2022-12-09,Good product
594,240,265,1,2020-09-09,Worth the price
595,112,684,3,2020-01-11,Average
596,388,835,3,2022-02-23,Excellent
597,435,684,4,2020-02-13,Worth the price
598,136,663,1,2021-05-15,Average
599,384,508,5,2022-07-24,Not satisfied
600,122,385,2,2019-08-20,Worth the price
601,236,193,2,2018-03-11,Not satisfied
602,304,944,3,2021-04-27,Not satisfied
603,156,219,3,2019-02-07,Good product
604,27,392,2,2019-06-17,Excellent
605,491,268,4,2021-04-19,Excellent
606,431,5,2,2022-05-03,Average
607,40,159,5,2019-07-02,Average
608,498,429,5,2019-03-28,Average
609,85,481,2,2021-05-31,Worth the price
610,496,932,4,2018-09-20,Average
611,330,33,1,2019-11-05,Average
612,130,145,4,2018-03-08,Not satisfied
613,359,8,5,2018-09-01,Good product
614,306,235,2,2021-05-10,Not satisfied
615,312,74,1,2021-08-06,Average
616,211,604,3,2021-12-24,Good product
617,474,12,1,2021-08-06,Not satisfied
618,303,539,4,2018-07-07,Not satisfied
619,430,587,3,2019-09-13,Not satisfied
620,311,972,3,2021-01-20,Worth the price
621,4,352,4,2022-10-25,Excellent
622,15,997,2,2021-07-02,Average
623,311,145,5,2021-12-21,Not satisfied
624,5,348,5,2021-01-01,Not satisfied
625,246,37,5,2018-08-17,Not satisfied
626,340,571,2,2022-04-27,Worth the price
627,486,414,3,2021-05-31,Good product
628,281,476,3,2018-01-29,Worth the price
629,388,60,4,2021-03-02,Not satisfied
630,199,343,1,2018-01-24,Excellent
631,318,812,5,2018-10-22,Worth the price
632,261,471,1,2018-08-02,Excellent
633,132,342,4,2020-10-29,Good product
634,440,761,4,2020-06-20,Average
635,106,134,2,2018-03-01,Excellent
636,227,1000,3,2020-02-04,Good product
637,303,355,5,2018-01-11,Worth the price
638,291,738,4,2021-04-01,Excellent
639,230,837,3,2020-06-06,Not satisfied
640,193,21,4,2019-05-30,Excellent
641,234,586,1,2018-11-28,Good product
642,117,460,5,2022-11-11,Good product
643,430,142,4,2019-03-23,Worth the price
644,496,766,1,2020-05-05,Good product
645,114,590,1,2019-07-03,Not satisfied
646,40,232,4,2019-08-21,Good product
647,321,228,1,2018-07-09,Worth the price
648,370,469,4,2021-08-10,Average
649,26,212,5,2020-05-06,Excellent
650,87,355,2,2022-04-01,Worth the price
651,64,110,3,2020-05-25,Good product
652,31,720,1,2020-10-29,Worth the price
653,486,511,5,2020-08-17,Good product
654,55,623,3,2018-08-28,Excellent
655,333,206,4,2020-11-07,Not satisfied
656,13,855,3,2018-07-28,Good product
657,72,414,1,2020-04-04,Average
658,321,457,1,2022-01-09,Excellent
659,161,340,2,2018-04-13,Good product
660,327,378,5,2020-12-26,Excellent
661,134,605,3,2018-05-05,Worth the price
662,154,441,2,2020-10-02,Worth the price
663,130,454,4,2021-02-09,Good product
664,55,874,2,2021-08-19,Worth the price
665,398,495,5,2019-02-02,Average
666,136,503,1,2021-12-11,Good product
667,358,742,4,2022-02-13,Good product
668,403,816,2,2018-03-23,Not satisfied
669,369,647,1,2019-10-19,Excellent
670,44,155,4,2022-08-19,Average
671,126,196,5,2020-07-18,Excellent
672,412,336,1,2018-06-30,Excellent
673,275,637,1,2021-05-25,Not satisfied
674,98,149,3,2022-04-07,Worth the price
675,483,589,2,2020-04-16,Good product
676,108,595,3,2019-08-01,Average
677,411,702,4,2018-04-23,Worth the price
678,215,104,4,2020-01-29,Good product
679,394,714,5,2019-04-14,Good product
680,417,847,3,2018-03-31,Excellent
681,443,14,5,2019-07-21,Excellent
682,4,681,1,2022-05-26,Not satisfied
683,74,427,4,2022-07-24,Worth the price
684,266,75,3,2018-05-15,Not satisfied
685,326,215,1,2022-03-14,Good product
686,118,640,1,2019-06-02,Not satisfied
687,354,666,4,2020-07-30,Good product
688,404,530,5,2020-10-26,Excellent
689,69,687,4,2019-06-06,Good product
690,11,653,2,2018-09-25,Excellent
691,365,717,4,2022-08-26,Not satisfied
692,362,414,5,2022-03-28,Good product
693,257,344,3,2021-10-20,Worth the price
694,425,216,4,2021-09-30,Good product
695,124,602,1,2019-12-16,Worth the price
696,236,692,5,2022-11-05,Worth the price
697,53,10,1,2019-08-15,Worth the price
698,207,737,3,2021-02-28,Good product
699,122,956,1,2019-11-13,Not satisfied
700,263,788,2,2018-10-06,Excellent
701,270,609,3,2022-05-14,Not satisfied
702,140,14,5,2021-01-20,Worth the price
703,363,822,5,2018-12-31,Excellent
704,464,318,2,2020-11-02,Worth the price
705,172,983,1,2018-03-31,Not satisfied
706,59,787,4,2022-09-30,Not satisfied
707,141,179,5,2022-01-11,Worth the price
708,60,230,3,2019-04-05,Good product
709,87,680,4,2018-09-14,Not satisfied
710,31,740,4,2019-05-15,Worth the price
711,170,94,3,2018-09-07,Excellent
712,113,386,5,2018-04-06,Not satisfied
713,21,63,2,2020-01-25,Good product
714,187,875,2,2022-12-24,Excellent
715,489,920,3,2018-05-06,Average
716,470,844,2,2019-07-27,Not satisfied
717,15,86,1,2022-07-12,Average
718,59,540,1,2021-01-14,Excellent
719,206,863,2,2020-04-04,Not satisfied
720,13,844,5,2018-12-05,Good product
721,420,943,2,2020-06-21,Good product
722,392,185,5,2019-10-02,Worth the price
723,157,945,1,2021-09-05,Worth the price
724,422,416,2,2018-10-09,Not satisfied
725,160,444,1,2022-02-03,Worth the price
726,264,234,5,2021-12-03,Not satisfied
727,350,944,4,2019-04-16,Average
728,161,553,1,2020-06-08,Worth the price
729,230,341,5,2021-08-07,Good product
730,129,40,2,2019-07-14,Excellent
731,169,78,1,2022-07-11,Worth the price
732,204,454,5,2022-04-13,Good product
733,32,870,3,2022-08-01,Excellent
734,52,509,3,2018-11-15,Excellent
735,159,150,5,2019-04-03,Not satisfied
736,413,152,3,2022-09-14,Good product
737,477,354,4,2019-05-15,Average
738,130,144,3,2018-12-16,Average
739,362,214,1,2021-01-01,Average
740,286,223,1,2022-03-15,Not satisfied
741,1,449,5,2019-01-17,Not satisfied
742,382,282,5,2022-06-03,Worth the price
743,187,415,4,2021-01-02,Excellent
744,138,409,2,2021-07-07,Good product
745,352,662,1,2019-01-20,Worth the price
746,235,677,3,2019-09-05,Excellent
747,388,812,5,2021-12-24,Average
748,498,945,4,2018-10-13,Worth the price
749,428,759,4,2021-05-20,Good product
750,493,520,4,2021-11-21,Average
751,380,704,4,2022-06-16,Not satisfied
752,60,944,5,2019-04-28,Not satisfied
753,447,838,5,2022-12-19,Excellent
754,14,165,2,2020-10-10,Not satisfied
755,426,43,1,2018-10-19,Good product
756,318,99,2,2020-06-21,Not satisfied
757,107,152,3,2020-04-08,Worth the price
758,154,863,2,2021-03-07,Average
759,357,915,3,2020-09-29,Good product
760,235,313,4,2021-02-17,Excellent
761,454,275,2,2021-04-17,Average
762,3,266,1,2020-08-10,Excellent
763,47,701,1,2020-01-11,Worth the price
764,30,942,4,2021-05-20,Worth the price
765,36,275,3,2020-01-11,Not satisfied
766,446,514,4,2019-11-22,Excellent
767,181,428,3,2021-11-21,Good product
768,29,42,4,2020-07-28,Not satisfied
769,291,482,1,2019-04-25,Excellent
770,232,508,2,2019-07-16,Not satisfied
771,243,997,5,2018-04-30,Worth the price
772,19,407,5,2019-05-20,Not satisfied
773,127,290,1,2020-10-23,Good product
774,279,148,5,2021-12-01,Average
775,443,623,1,2018-03-15,Not satisfied
776,72,912,5,2020-05-29,Good product
777,115,888,5,2022-08-26,Not satisfied
778,344,543,2,2019-11-18,Not satisfied
779,274,657,2,2020-11-21,Average
780,351,912,3,2021-03-08,Excellent
781,352,126,3,2020-02-08,Good product
782,356,785,5,2018-10-15,Good product
783,335,810,1,2019-04-02,Good product
784,75,478,5,2022-03-03,Worth the price
785,120,930,3,2020-11-04,Not satisfied
786,264,877,5,2020-08-05,Excellent
787,159,431,1,2022-08-19,Excellent
788,333,789,5,2019-05-10,Good product
789,177,968,3,2021-03-12,Excellent
790,484,639,4,2019-07-20,Not satisfied
791,427,57,3,2020-01-27,Worth the price
792,481,221,1,2020-08-28,Worth the price
793,24,533,2,2018-12-11,Not satisfied
794,297,477,5,2019-09-29,Good product
795,179,412,5,2019-11-23,Average
796,275,182,3,2019-01-17,Average
797,484,1,4,2019-03-16,Worth the price
798,232,955,5,2020-07-10,Average
799,436,230,3,2022-09-11,Worth the price
800,48,358,1,2022-06-15,Worth the price
801,143,856,3,2019-04-16,Good product
802,231,609,2,2019-06-03,Average
803,11,193,2,2019-06-17,Not satisfied
804,413,735,2,2018-02-21,Average
805,372,313,4,2018-03-14,Worth the price
806,78,952,5,2021-09-09,Excellent
807,439,403,1,2018-08-15,Average
808,352,788,5,2020-02-14,Not satisfied
809,268,436,3,2020-04-11,Average
810,107,104,5,2021-06-03,Excellent
811,7,210,3,2022-10-05,Good product
812,464,199,1,2019-07-17,Average
813,50,885,5,2020-09-05,Not satisfied
814,452,867,5,2021-10-05,Excellent
815,145,296,5,2020-04-23,Not satisfied
816,335,691,2,2020-03-23,Good product
817,196,455,3,2019-01-14,Not satisfied
818,65,242,5,2020-04-23,Worth the price
819,174,290,4,2021-08-11,Worth the price
820,236,394,5,2020-06-28,Excellent
821,163,625,5,2019-06-11,Average
822,406,298,5,2020-02-10,Good product
823,8,75,2,2018-05-22,Good product
824,457,918,2,2018-06-04,Good product
825,485,39,2,2019-11-22,Worth the price
826,371,734,4,2020-06-24,Not satisfied
827,453,214,5,2021-09-13,Average
828,382,299,1,2019-11-19,Average
829,22,39,1,2022-04-26,Excellent
830,462,104,5,2022-10-13,Good product
831,412,349,4,2018-11-07,Average
832,152,968,5,2020-12-17,Average
833,363,137,4,2022-05-12,Not satisfied
834,28,843,2,2018-06-16,Average
835,9,788,2,2021-06-08,Excellent
836,476,419,2,2021-04-03,Excellent
837,218,327,4,2018-06-09,Excellent
838,388,283,4,2022-01-09,Worth the price
839,384,634,3,2018-07-28,Not satisfied
840,366,205,1,2019-10-13,Not satisfied
841,384,396,1,2018-01-31,Average
842,21,154,3,2022-11-12,Worth the price
843,124,652,1,2020-03-27,Not satisfied
844,403,605,5,2022-09-01,Good product
845,291,38,3,2021-03-05,Good product
846,212,746,3,2022-05-18,Excellent
847,433,607,4,2021-02-27,Excellent
848,364,931,3,2021-07-26,Good product
849,52,343,2,2020-05-24,Average
850,233,659,3,2018-10-09,Worth the price
851,240,808,3,2018-02-28,Not satisfied
852,220,424,1,2019-12-15,Average
853,104,33,5,2018-06-14,Worth the price
854,216,600,3,2022-05-08,Not satisfied
855,170,647,3,2022-02-28,Excellent
856,87,269,5,2022-10-19,Excellent
857,298,835,2,2020-06-10,Not satisfied
858,37,456,4,2021-11-06,Excellent
859,466,186,4,2021-02-25,Good product
860,153,628,3,2022-10-14,Average
861,307,94,5,2019-05-23,Good product
862,469,495,2,2020-10-20,Excellent
863,44,745,3,2022-06-13,Worth the price
864,480,619,4,2022-01-11,Not satisfied
865,326,422,4,2018-05-17,Not satisfied
866,229,291,1,2021-09-05,Good product
867,437,939,3,2022-06-15,Good product
868,131,389,2,2020-03-10,Not satisfied
869,216,907,2,2021-11-11,Good product
870,280,32,3,2019-10-21,Excellent
871,335,510,4,2018-11-26,Average
872,320,246,1,2018-10-03,Good product
873,357,412,4,2019-03-29,Average
874,356,828,4,2020-06-29,Excellent
875,240,788,5,2022-04-18,Not satisfied
876,136,92,1,2020-04-01,Excellent
877,176,900,1,2019-12-25,Good product
878,240,980,2,2021-08-14,Not satisfied
879,269,752,5,2019-08-22,Worth the price
880,392,984,2,2018-09-10,Not satisfied
881,95,586,5,2022-02-10,Not satisfied
882,79,526,5,2021-06-25,Not satisfied
883,232,420,3,2021-08-22,Average
884,155,349,2,2021-01-16,Excellent
885,240,765,4,2023-01-01,Good product
886,382,460,4,2021-02-24,Not satisfied
887,414,58,3,2022-06-12,Excellent
888,475,373,2,2018-09-08,Average
889,389,686,1,2019-12-02,Worth the price
890,63,209,5,2021-06-18,Excellent
891,493,819,5,2018-10-24,Worth the price
892,292,591,3,2019-04-16,Excellent
893,180,989,5,2022-08-05,Worth the price
894,265,641,3,2020-01-16,Good product
895,435,827,2,2018-12-31,Worth the price
896,224,936,1,2021-09-30,Good product
897,499,208,1,2019-10-31,Good product
898,266,933,5,2019-02-10,Worth the price
899,241,198,2,2018-11-10,Excellent
900,330,28,2,2020-11-05,Worth the price
901,173,106,3,2019-03-29,Good product
902,379,192,4,2019-07-21,Good product
903,489,202,1,2019-04-05,Excellent
904,81,365,2,2021-04-14,Worth the price
905,190,834,4,2021-04-02,Not satisfied
906,22,584,3,2022-03-28,Good product
907,439,414,5,2021-02-17,Worth the price
908,156,672,1,2022-08-15,Average
909,360,629,1,2021-04-17,Worth the price
910,8,367,3,2019-12-05,Good product
911,213,423,3,2022-09-12,Excellent
912,8,119,1,2021-08-05,Excellent
913,456,285,5,2020-06-11,Excellent
914,91,779,1,2021-07-02,Not satisfied
915,100,524,5,2019-07-10,Average
916,29,990,5,2021-02-17,Worth the price
917,56,533,4,2022-05-19,Worth the price
918,43,735,3,2019-11-21,Worth the price
919,371,283,2,2021-12-06,Not satisfied
920,396,142,5,2019-10-05,Average
921,112,4,4,2018-12-01,Not satisfied
922,480,59,5,2021-06-03,Good product
923,161,947,2,2020-10-03,Average
924,362,77,1,2018-03-30,Excellent
925,333,765,3,2018-10-07,Not satisfied
926,63,7,1,2018-10-16,Not satisfied
927,307,73,3,2018-08-17,Excellent
928,285,743,1,2020-11-02,Good product
929,412,769,5,2018-07-07,Average
930,1,651,2,2022-10-31,Not satisfied
931,213,246,2,2018-06-12,Excellent
932,442,592,4,2021-03-08,Worth the price
933,236,382,3,2022-04-22,Good product
934,9,503,2,2022-11-16,Not satisfied
935,210,612,5,2018-09-06,Average
936,15,435,4,2018-09-12,Average
937,63,583,5,2019-04-29,Good product
938,37,734,4,2021-01-19,Good product
939,427,201,5,2020-12-02,Excellent
940,371,941,1,2018-12-31,Not satisfied
941,298,13,4,2018-05-07,Excellent
942,441,402,1,2021-05-23,Good product
943,386,788,5,2022-05-10,Not satisfied
944,38,451,1,2020-08-14,Not satisfied
945,35,560,4,2019-12-08,Not satisfied
946,231,255,4,2021-07-09,Average
947,119,329,3,2021-12-09,Average
948,232,556,3,2022-08-22,Excellent
949,320,156,2,2020-08-01,Excellent
950,380,143,4,2021-03-16,Not satisfied
951,99,297,5,2021-07-24,Not satisfied
952,58,312,4,2021-02-25,Worth the price
953,272,619,4,2022-07-24,Excellent
954,433,449,5,2021-05-02,Average
955,99,246,3,2018-02-08,Not satisfied
956,153,704,3,2020-06-30,Worth the price
957,165,581,3,2022-08-18,Worth the price
958,94,285,4,2022-11-30,Worth the price
959,455,820,1,2019-12-01,Worth the price
960,82,607,5,2021-01-21,Not satisfied
961,334,427,1,2020-11-30,Not satisfied
962,448,685,3,2018-06-02,Worth the price
963,316,877,4,2020-09-24,Worth the price
964,457,158,4,2020-07-14,Not satisfied
965,416,392,2,2020-09-03,Worth the price
966,423,401,2,2018-07-15,Excellent
967,464,832,5,2018-03-15,Worth the price
968,188,661,2,2021-01-29,Good product
969,241,483,4,2018-04-03,Not satisfied
970,118,764,3,2019-08-21,Excellent
971,111,690,4,2018-09-04,Good product
972,147,73,2,2019-07-07,Good product
973,210,890,5,2019-06-18,Worth the price
974,427,110,3,2019-02-07,Average
975,479,804,4,2019-02-04,Excellent
976,115,575,1,2021-06-03,Not satisfied
977,200,507,4,2019-03-09,Average
978,17,838,3,2019-02-09,Average
979,127,549,5,2021-09-02,Worth the price
980,276,7,5,2021-01-21,Good product
981,449,213,1,2018-03-19,Excellent
982,206,253,3,2018-05-06,Excellent
983,273,740,4,2022-08-20,Worth the price
984,495,341,3,2018-11-06,Excellent
985,165,282,5,2021-07-08,Excellent
986,68,500,2,2021-08-13,Excellent
987,448,343,3,2020-08-13,Good product
988,284,718,1,2021-09-22,Worth the price
989,494,913,1,2019-12-24,Average
990,401,792,5,2019-09-07,Good product
991,306,966,1,2018-02-24,Good product
992,226,361,5,2018-08-26,Not satisfied
993,478,888,4,2021-09-10,Excellent
994,209,670,5,2018-09-29,Good product
995,360,466,4,2019-10-02,Good product
996,75,101,2,2019-05-13,Good product
997,356,588,5,2022-12-02,Average
998,413,514,5,2021-04-02,Excellent
999,5,681,5,2018-12-06,Average
1000,264,962,4,2022-01-05,Excellent
1001,32,343,1,2020-07-19,Good product
1002,302,294,2,2019-10-10,Not satisfied
1003,29,418,1,2018-07-31,Excellent
1004,60,303,2,2019-10-07,Good product
1005,263,939,1,2022-05-14,Average
1006,404,302,2,2021-05-31,Excellent
1007,445,775,3,2019-09-04,Excellent
1008,186,604,5,2019-06-20,Good product
1009,308,758,2,2018-10-10,Not satisfied
1010,383,57,4,2020-12-02,Not satisfied
