review_id,product_id,customer_id,rating,review_date,review_text
1011,420,732,4,2019-11-05,Average
1012,422,10,4,2022-05-11,Good product
1013,99,450,4,2021-08-13,Good product
1014,297,758,1,2021-05-17,Excellent
1015,226,3,2,2018-11-27,Excellent
1016,390,827,2,2021-11-08,Average
1017,195,788,1,2020-08-17,Excellent
1018,266,73,1,2021-05-05,Good product
1019,209,998,1,2022-10-10,Worth the price
1020,374,252,5,2020-08-02,Excellent
1021,397,770,3,2019-12-17,Average
1022,217,811,3,2018-05-26,Good product
1023,430,62,2,2020-07-28,Worth the price
1024,259,973,3,2022-04-15,Average
1025,422,724,1,2019-12-04,Average
1026,481,927,4,2020-05-23,Worth the price
1027,250,680,4,2019-03-25,Excellent
1028,336,586,5,2021-09-02,Worth the price
1029,317,949,3,2018-02-23,Excellent
1030,96,778,1,2019-04-08,Not satisfied
1031,382,280,5,2018-04-05,Excellent
1032,141,96,2,2022-01-02,Average
1033,374,207,2,2019-01-07,Excellent
1034,470,307,2,2018-10-26,Excellent
1035,368,478,1,2021-11-03,Not satisfied
1036,494,995,1,2019-12-14,Not satisfied
1037,484,184,4,2018-04-26,Good product
1038,384,667,4,2018-03-06,Excellent
1039,283,785,2,2022-07-26,Good product
1040,366,968,4,2020-12-08,Worth the price
1041,32,103,2,2020-06-14,Worth the price
1042,100,481,4,2022-05-22,Average
1043,211,632,2,2019-09-19,Average
1044,492,637,1,2021-05-25,Average
1045,188,608,5,2019-05-18,Not satisfied
1046,439,651,1,2020-02-26,Not satisfied
1047,232,985,4,2020-03-06,Average
1048,117,62,2,2019-07-17,Worth the price
1049,421,158,2,2021-06-28,Not satisfied
1050,143,849,1,2019-12-27,Not satisfied
1051,59,108,1,2021-06-02,Average
1052,80,690,4,2020-03-20,Average
1053,183,562,5,2019-12-08,Good product
1054,60,322,2,2018-04-26,Excellent
1055,42,751,2,2021-06-02,Good product
1056,169,370,3,2018-07-01,Worth the price
1057,424,403,1,2021-08-03,Not satisfied
1058,390,571,3,2019-06-11,Excellent
1059,13,446,3,2018-03-05,Not satisfied
1060,413,47,2,2022-03-23,Not satisfied
1061,16,517,2,2019-01-14,Average
1062,294,827,1,2018-03-23,Good product
1063,470,659,3,2019-12-23,Worth the price
1064,110,408,3,2018-04-23,Worth the price
1065,383,460,4,2021-07-08,Not satisfied
1066,203,297,1,2021-02-11,Excellent
1067,65,626,3,2018-11-18,Worth the price
1068,350,746,3,2022-03-09,Not satisfied
1069,231,171,5,2020-02-25,Excellent
1070,235,193,1,2018-06-15,Not satisfied
1071,229,49,2,2022-01-22,Average
1072,206,66,3,2021-04-17,Average
1073,216,329,1,2021-05-22,Average
1074,176,328,2,2021-08-23,Worth the price
1075,30,590,5,2021-12-10,Excellent
1076,106,614,2,2023-01-01,Worth the price
1077,308,526,3,2020-07-01,Not satisfied
1078,452,356,1,2021-04-24,Average
1079,205,580,2,2021-11-14,Not satisfied
1080,105,455,4,2018-12-30,Worth the price
1081,287,224,5,2019-03-19,Excellent
1082,82,334,5,2022-01-29,Excellent
1083,219,403,5,2021-02-18,Worth the price
1084,263,974,2,2020-08-21,Good product
1085,309,419,3,2020-02-28,Not satisfied
1086,442,449,5,2018-04-20,Worth the price
1087,363,101,1,2020-02-16,Worth the price
1088,424,854,5,2021-06-04,Worth the price
1089,60,853,3,2022-09-05,Not satisfied
1090,250,271,5,2022-02-17,Average
1091,286,203,5,2019-08-27,Average
1092,460,939,4,2018-10-29,Average
1093,492,554,3,2020-06-29,Average
1094,499,136,5,2022-08-07,Good product
1095,13,634,1,2021-11-06,Excellent
1096,126,484,1,2021-03-21,Good product
1097,193,520,5,2021-08-16,Excellent
1098,83,97,5,2019-01-07,Not satisfied
1099,229,854,5,2022-11-04,Good product
1100,132,767,2,2021-01-12,Excellent
1101,382,138,4,2019-12-07,Average
1102,20,109,4,2019-12-11,Good product
1103,84,606,4,2020-08-12,Excellent
1104,321,315,4,2019-12-24,Average
1105,440,503,1,2021-10-18,Good product
1106,385,466,5,2021-08-09,Good product
1107,127,117,2,2018-10-07,Worth the price
1108,269,715,2,2022-11-23,Good product
1109,84,214,3,2020-12-23,Average
1110,86,232,5,2018-06-21,Excellent
1111,296,67,4,2022-08-13,Not satisfied
1112,462,606,2,2018-12-29,Not satisfied
1113,216,710,4,2021-04-09,Average
1114,102,944,2,2021-05-22,Worth the price
1115,318,346,2,2022-07-17,Not satisfied
1116,383,903,1,2018-08-14,Worth the price
1117,11,924,3,2021-05-31,Excellent
1118,116,467,5,2022-06-20,Good product
1119,336,180,4,2020-08-08,Good product
1120,403,797,1,2021-12-27,Excellent
1121,177,734,3,2022-08-25,Worth the price
1122,125,985,5,2021-07-24,Not satisfied
1123,486,760,3,2018-06-02,Average
1124,371,398,5,2019-08-28,Worth the price
1125,39,947,4,2018-07-01,Average
1126,59,201,5,2020-09-14,Excellent
1127,162,289,3,2022-03-17,Average
1128,350,432,5,2021-04-12,Average
1129,234,174,3,2022-01-07,Good product
1130,175,649,1,2022-04-25,Not satisfied
1131,352,516,4,2022-02-18,Good product
1132,314,538,4,2021-06-25,Not satisfied
1133,390,338,1,2018-01-10,Good product
1134,173,998,1,2019-02-11,Worth the price
1135,314,58,4,2018-11-15,Average
1136,246,112,2,2019-04-01,Excellent
1137,160,227,5,2021-12-27,Not satisfied
1138,349,996,2,2022-06-03,Excellent
1139,146,42,3,2022-10-22,Excellent
1140,273,582,2,2022-09-07,Average
1141,194,999,5,2022-10-02,Worth the price
1142,60,905,4,2022-05-04,Worth the price
1143,47,428,4,2020-01-25,Worth the price
1144,419,270,5,2019-03-07,Not satisfied
1145,430,644,5,2018-02-06,Worth the price
1146,106,134,1,2022-03-06,Not satisfied
1147,332,205,1,2019-03-24,Average
1148,409,797,3,2018-11-26,Not satisfied
1149,119,261,4,2018-06-25,Good product
1150,412,531,2,2019-03-07,Good product
1151,270,83,1,2018-11-08,Average
1152,382,505,2,2020-06-28,Good product
1153,239,250,5,2020-06-01,Good product
1154,37,456,4,2020-12-09,Worth the price
1155,438,348,4,2022-02-10,Good product
1156,17,574,1,2019-12-16,Average
1157,435,887,1,2021-04-16,Good product
1158,420,631,4,2018-10-23,Not satisfied
1159,390,975,5,2020-11-04,Average
1160,384,701,4,2018-05-08,Not satisfied
1161,169,755,5,2020-09-02,Excellent
1162,307,227,5,2019-12-23,Average
1163,347,447,3,2020-09-16,Average
1164,54,223,5,2022-04-10,Not satisfied
1165,72,85,5,2018-10-24,Worth the price
1166,2,333,5,2018-08-05,Excellent
1167,61,472,5,2021-09-15,Good product
1168,81,365,1,2018-08-26,Excellent
1169,195,672,2,2022-05-14,Not satisfied
1170,480,449,4,2018-01-14,Worth the price
1171,64,934,1,2018-07-07,Not satisfied
1172,239,339,4,2018-12-07,Good product
1173,197,642,5,2021-07-13,Worth the price
1174,245,179,4,2018-09-16,Average
1175,14,222,2,2019-07-23,Worth the price
1176,468,605,1,2022-10-28,Not satisfied
1177,80,845,4,2020-02-26,Worth the price
1178,32,206,1,2022-04-01,Not satisfied
1179,11,954,1,2022-06-15,Excellent
1180,3,812,5,2020-06-21,Good product
1181,404,522,1,2020-05-21,Good product
1182,68,574,3,2022-12-10,Good product
1183,75,981,2,2021-03-17,Good product
1184,484,310,2,2021-12-02,Average
1185,20,327,4,2018-04-05,Excellent
1186,57,822,3,2019-06-10,Not satisfied
1187,24,569,1,2018-09-26,Not satisfied
1188,191,694,5,2018-03-15,Excellent
1189,327,787,4,2020-09-18,Not satisfied
1190,85,881,5,2020-01-17,Not satisfied
1191,437,597,2,2019-05-31,Excellent
1192,48,365,1,2020-01-22,Good product
1193,169,613,5,2021-05-18,Good product
1194,193,476,1,2021-06-26,Worth the price
1195,461,698,3,2022-06-19,Excellent
1196,192,579,4,2022-10-14,Good product
1197,1,907,4,2022-08-06,Worth the price
1198,356,643,3,2022-09-23,Good product
1199,471,269,3,2020-08-08,Worth the price
1200,431,10,1,2022-05-05,Average
1201,43,446,5,2022-05-18,Average
1202,407,794,5,2020-11-27,Worth the price
1203,60,275,2,2021-03-05,Average
1204,82,5,4,2019-06-22,Worth the price
1205,39,317,1,2021-03-02,Good product
1206,72,191,5,2020-01-17,Worth the price
1207,62,112,3,2019-04-23,Good product
1208,398,212,1,2020-08-04,Not satisfied
1209,321,144,5,2020-03-16,Excellent
1210,152,285,2,2021-11-14,Good product
1211,241,992,3,2021-03-03,Good product
1212,125,37,3,2018-11-27,Excellent
1213,92,172,1,2021-10-03,Average
1214,373,453,1,2022-09-24,Average
1215,165,485,4,2021-04-11,Worth the price
1216,48,650,4,2021-02-11,Worth the price
1217,188,102,1,2022-04-27,Good product
1218,223,905,1,2018-04-06,Worth the price
1219,155,162,4,2022-10-30,Good product
1220,22,382,5,2019-08-20,Excellent
1221,325,681,3,2018-10-12,Worth the price
1222,340,159,1,2022-06-03,Not satisfied
1223,63,890,5,2020-01-04,Excellent
1224,297,188,5,2021-01-11,Excellent
1225,427,344,3,2019-05-16,Worth the price
1226,382,138,1,2020-04-30,Not satisfied
1227,487,567,1,2018-05-18,Not satisfied
1228,191,723,5,2019-02-26,Not satisfied
1229,76,857,2,2018-08-07,Excellent
1230,191,44,2,2021-07-21,Excellent
1231,327,436,3,2020-08-16,Worth the price
1232,472,977,4,2022-02-10,Average
1233,238,107,2,2020-01-05,Average
1234,69,121,3,2019-03-23,Not satisfied
1235,46,275,3,2022-10-09,Average
1236,321,138,3,2018-12-31,Average
1237,61,699,3,2022-12-26,Average
1238,45,721,1,2022-10-28,Worth the price
1239,200,626,3,2020-05-26,Worth the price
1240,245,542,2,2019-10-24,Worth the price
1241,269,801,2,2022-06-16,Average
1242,222,735,2,2022-03-27,Average
1243,269,214,5,2022-03-15,Good product
1244,427,42,4,2020-10-14,Good product
1245,100,37,1,2022-01-29,Worth the price
1246,316,828,4,2018-05-25,Not satisfied
1247,165,397,2,2020-06-22,Worth the price
1248,146,667,2,2022-03-16,Good product
1249,458,730,5,2022-10-02,Excellent
1250,412,29,5,2020-09-26,Worth the price
1251,59,562,1,2018-08-23,Excellent
1252,41,952,3,2021-02-12,Excellent
1253,478,65,3,2019-11-18,Good product
1254,314,379,2,2018-05-18,Excellent
1255,217,179,2,2020-02-01,Excellent
1256,135,542,4,2019-08-24,Good product
1257,296,492,5,2018-08-11,Not satisfied
1258,277,352,2,2021-12-11,Excellent
1259,352,283,2,2018-08-18,Average
1260,251,497,1,2021-10-19,Not satisfied
1261,79,75,3,2020-12-17,Good product
1262,190,27,5,2022-01-09,Average
1263,231,439,1,2020-06-01,Average
1264,369,131,5,2019-02-03,Worth the price
1265,216,892,1,2022-08-19,Good product
1266,253,790,1,2021-09-13,Good product
1267,329,567,1,2022-01-03,Excellent
1268,419,512,3,2022-10-13,Worth the price
1269,176,973,1,2020-12-24,Not satisfied
1270,258,145,5,2019-02-22,Average
1271,499,519,3,2018-10-04,Average
1272,292,232,3,2018-04-07,Not satisfied
1273,198,741,5,2018-09-16,Good product
1274,112,743,3,2022-04-15,Worth the price
1275,40,551,5,2019-04-03,Not satisfied
1276,436,609,2,2019-02-10,Worth the price
1277,1,2,3,2018-09-20,Worth the price
1278,453,705,5,2022-08-09,Not satisfied
1279,24,32,2,2022-11-01,Not satisfied
1280,366,336,2,2018-08-28,Excellent
1281,476,731,2,2020-08-03,Worth the price
1282,446,858,5,2018-04-13,Excellent
1283,308,971,5,2018-02-03,Average
1284,213,626,1,2018-09-07,Excellent
1285,65,358,4,2019-09-16,Excellent
1286,338,458,1,2019-09-23,Worth the price
1287,389,369,3,2021-11-25,Good product
1288,13,823,4,2021-01-15,Good product
1289,158,696,4,2021-02-08,Not satisfied
1290,285,8,4,2021-03-23,Not satisfied
1291,480,474,4,2022-01-03,Average
1292,192,138,5,2018-03-09,Not satisfied
1293,331,940,4,2020-07-29,Worth the price
1294,72,671,2,2018-09-29,Good product
1295,491,59,3,2018-11-06,Not satisfied
1296,127,855,2,2019-01-13,Worth the price
1297,266,241,2,2019-09-02,Good product
1298,215,66,4,2018-03-04,Average
1299,183,789,4,2020-04-17,Not satisfied
1300,344,653,3,2020-02-10,Good product
1301,322,129,5,2018-06-07,Excellent
1302,111,219,2,2020-09-10,Average
1303,18,146,3,2021-05-31,Average
1304,420,928,3,2019-02-08,Average
1305,163,796,1,2018-01-24,Excellent
1306,44,220,4,2019-03-20,Worth the price
1307,484,788,5,2021-10-30,Not satisfied
1308,384,903,2,2022-01-17,Good product
1309,323,34,5,2018-09-04,Worth the price
1310,140,581,1,2020-07-25,Not satisfied
1311,348,820,1,2020-02-02,Average
1312,315,818,2,2022-10-25,Not satisfied
1313,163,493,1,2020-12-13,Worth the price
1314,147,202,5,2019-02-11,Good product
1315,231,877,5,2021-03-23,Worth the price
1316,127,175,2,2021-04-30,Excellent
1317,13,227,2,2021-01-11,Not satisfied
1318,265,74,1,2022-05-05,Excellent
1319,178,414,1,2021-04-12,Not satisfied
1320,101,404,3,2019-07-04,Excellent
1321,214,570,1,2020-01-17,Excellent
1322,348,405,3,2020-11-22,Good product
1323,437,642,3,2019-10-04,Excellent
1324,361,951,3,2020-11-11,Good product
1325,122,929,2,2021-12-23,Good product
1326,219,782,2,2020-04-26,Good product
1327,186,561,4,2019-01-14,Not satisfied
1328,451,872,4,2022-03-17,Not satisfied
1329,353,579,4,2021-01-21,Excellent
1330,226,377,5,2020-02-10,Excellent
1331,388,844,2,2021-02-07,Worth the price
1332,70,166,2,2021-02-23,Not satisfied
1333,151,624,1,2021-08-24,Excellent
1334,154,218,1,2019-05-17,Good product
1335,341,810,3,2020-02-26,Not satisfied
1336,106,604,1,2020-07-11,Worth the price
1337,184,935,3,2022-10-02,Good product
1338,437,167,1,2022-12-11,Worth the price
1339,128,754,5,2022-01-12,Not satisfied
1340,478,111,5,2020-10-06,Good product
1341,36,637,3,2019-01-11,Good product
1342,494,270,4,2019-07-03,Excellent
1343,498,236,3,2022-10-23,Not satisfied
1344,217,63,1,2022-10-10,Excellent
1345,41,251,5,2020-10-05,Worth the price
1346,468,19,2,2020-04-07,Good product
1347,130,351,4,2022-08-15,Good product
1348,333,426,5,2020-10-08,Excellent
1349,297,480,5,2020-01-25,Excellent
1350,345,990,4,2018-08-01,Average
1351,453,340,3,2019-09-24,Worth the price
1352,117,113,2,2018-05-27,Average
1353,182,683,4,2018-05-14,Good product
1354,156,950,4,2018-10-21,Excellent
1355,29,251,1,2019-06-03,Worth the price
1356,452,899,4,2021-08-16,Worth the price
1357,255,206,1,2021-08-10,Worth the price
1358,243,692,1,2018-05-31,Not satisfied
1359,221,851,1,2019-11-15,Average
1360,387,809,4,2020-08-29,Average
1361,482,980,2,2019-03-14,Worth the price
1362,472,715,4,2019-11-16,Average
1363,291,700,5,2019-11-25,Good product
1364,138,495,5,2019-02-08,Excellent
1365,494,618,2,2018-02-28,Not satisfied
1366,163,794,4,2020-01-18,Good product
1367,22,467,1,2021-12-12,Average
1368,164,450,4,2021-08-09,Worth the price
1369,88,972,1,2022-07-26,Not satisfied
1370,249,113,2,2019-05-16,Worth the price
1371,37,461,3,2022-07-31,Good product
1372,176,257,4,2019-06-23,Excellent
1373,276,806,3,2019-10-27,Not satisfied
1374,313,482,3,2018-04-16,Worth the price
1375,385,275,3,2018-07-29,Worth the price
1376,398,515,4,2021-11-18,Average
1377,257,680,5,2022-11-07,Average
1378,176,536,1,2022-07-15,Not satisfied
1379,165,566,1,2022-08-12,Average
1380,484,520,4,2018-06-07,Excellent
1381,500,257,3,2019-03-31,Worth the price
1382,66,385,2,2020-11-05,Average
1383,129,559,5,2019-11-23,Not satisfied
1384,317,487,3,2021-01-28,Not satisfied
1385,171,934,2,2022-07-07,Excellent
1386,429,391,4,2022-07-03,Not satisfied
1387,106,767,3,2019-08-29,Good product
1388,33,482,1,2021-07-22,Not satisfied
1389,242,94,4,2018-08-13,Excellent
1390,379,524,1,2022-03-03,Worth the price
1391,125,27,2,2021-01-14,Not satisfied
1392,34,664,5,2020-05-20,Excellent
1393,360,492,5,2022-06-08,Excellent
1394,276,23,2,2022-10-16,Worth the price
1395,344,702,1,2022-07-05,Not satisfied
1396,258,403,4,2021-07-14,Excellent
1397,117,875,5,2021-12-21,Average
1398,388,328,1,2020-11-19,Worth the price
1399,134,236,2,2018-02-28,Average
1400,264,874,4,2021-02-28,Not satisfied
1401,54,428,1,2021-02-13,Not satisfied
1402,271,770,4,2022-02-22,Good product
1403,310,993,1,2022-10-20,Excellent
1404,54,427,1,2022-01-28,Excellent
1405,187,45,4,2019-09-03,Good product
1406,409,813,2,2019-11-24,Good product
1407,51,50,2,2020-07-08,Good product
1408,48,993,2,2019-06-23,Not satisfied
1409,220,889,4,2021-04-25,Worth the price
1410,319,846,4,2020-10-16,Good product
1411,93,276,2,2022-02-22,Not satisfied
1412,210,361,3,2020-11-02,Excellent
1413,254,294,2,2021-05-09,Not satisfied
1414,359,204,4,2018-10-01,Average
1415,87,645,5,2019-02-12,Not satisfied
1416,146,413,2,2022-07-01,Worth the price
1417,494,687,3,2021-12-26,Average
1418,445,750,4,2019-03-04,Excellent
1419,228,211,2,2018-08-19,Worth the price
1420,276,793,5,2021-03-13,Good product
1421,432,677,1,2019-09-09,Excellent
1422,452,997,1,2020-06-10,Worth the price
1423,435,254,3,2021-08-29,Worth the price
1424,109,337,3,2018-07-27,Excellent
1425,183,916,1,2020-02-28,Average
1426,29,165,3,2022-07-18,Good product
1427,444,20,2,2018-12-28,Good product
1428,96,464,4,2022-09-02,Average
1429,10,256,4,2018-02-13,Good product
1430,360,485,1,2018-03-11,Not satisfied
1431,191,274,2,2020-06-07,Not satisfied
1432,288,298,3,2018-04-30,Good product
1433,222,643,4,2022-09-12,Excellent
1434,17,159,5,2022-11-25,Not satisfied
1435,450,313,5,2018-07-02,Worth the price
1436,311,631,3,2022-06-20,Average
1437,56,729,2,2019-01-24,Not satisfied
1438,16,968,3,2019-12-13,Not satisfied
1439,227,383,4,2020-09-21,Not satisfied
1440,391,985,2,2018-12-08,Good product
1441,248,618,3,2020-06-08,Good product
1442,148,816,1,2021-07-22,Excellent
1443,400,946,4,2018-11-01,Worth the price
1444,287,495,5,2019-03-20,Good product
1445,422,176,5,2018-08-14,Average
1446,242,848,4,2019-09-18,Average
1447,291,637,4,2018-09-18,Not satisfied
1448,158,616,1,2019-09-15,Excellent
1449,259,329,4,2021-07-31,Not satisfied
1450,21,613,3,2020-08-16,Worth the price
1451,380,469,4,2019-05-22,Good product
1452,26,197,4,2022-08-20,Good product
1453,462,567,5,2019-08-26,Excellent
1454,309,236,5,2018-08-28,Excellent
1455,324,494,4,2019-01-05,Average
1456,359,741,1,2021-06-07,Worth the price
1457,375,597,1,2022-01-30,Average
1458,376,122,2,2018-03-09,Worth the price
1459,309,58,2,2021-08-05,Excellent
1460,495,791,5,2019-10-27,Excellent
1461,290,719,2,2019-10-05,Good product
1462,139,559,3,2022-11-09,Excellent
1463,118,717,3,2022-01-24,Worth the price
1464,435,733,4,2022-11-13,Average
1465,284,483,4,2021-10-02,Not satisfied
1466,38,783,5,2021-02-08,Average
1467,435,467,4,2018-01-13,Average
1468,384,105,1,2020-10-10,Not satisfied
1469,345,65,5,2021-03-20,Good product
1470,457,851,4,2018-08-13,Not satisfied
1471,301,518,3,2018-08-29,Excellent
1472,347,710,2,2021-09-19,Excellent
1473,423,388,1,2022-04-25,Average
1474,407,546,4,2019-03-19,Not satisfied
1475,355,134,4,2018-07-19,Excellent
1476,34,817,1,2020-07-20,Average
1477,119,20,3,2018-08-03,Good product
1478,214,33,3,2022-03-26,Excellent
1479,68,251,5,2019-01-25,Good product
1480,8,713,2,2022-04-08,Good product
1481,209,661,3,2022-07-05,Average
1482,442,70,3,2020-09-02,Not satisfied
1483,365,79,3,2021-09-30,Not satisfied
1484,296,742,4,2021-11-12,Excellent
1485,347,401,3,2021-10-28,Worth the price
1486,64,477,4,2019-07-23,Worth the price
1487,118,801,4,2020-01-09,Not satisfied
1488,308,113,1,2022-08-02,Excellent
1489,309,118,4,2022-02-13,Excellent
1490,220,668,2,2018-06-09,Excellent
1491,262,885,3,2018-01-06,Excellent
1492,226,84,4,2019-08-27,Good product
1493,458,380,3,2021-06-23,Good product
1494,91,165,1,2022-12-04,Average
1495,35,99,5,2020-12-29,Good product
1496,487,80,5,2018-02-22,Not satisfied
1497,495,608,3,2020-08-12,Good product
1498,391,812,1,2019-08-22,Not satisfied
1499,398,125,3,2018-08-26,Worth the price
1500,39,663,4,2021-06-27,Worth the price
1501,144,61,1,2021-01-07,Average
1502,88,459,2,2022-06-09,Excellent
1503,232,762,3,2021-02-25,Excellent
